rally,avg_rally_length,epsilon,left_states,right_states
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
2000,0.43,0.6703,5108,5014
